== 95 ANBBreakable
   F breakableType                            BreakableType                                 0x20
   F health                                   float                                         0x24
   F healthMin                                float                                         0x28
   F healthStart                              float                                         0x2c
   F indistructable                           bool                                          0x30
   F onlyByPlayer                             bool                                          0x31
   F indistructableStart                      bool                                          0x32
   F indistructableByCheckpoint               bool                                          0x33
   F indistructableBeforeCheckpoint           int                                           0x34
   F indistructableAfterCheckpoint            int                                           0x38
   F onImpact                                 bool                                          0x3c
   F breakMagnitude                           float                                         0x40
   F breakVelocityReduction                   float                                         0x44
   F bulletDamageMultiplier                   float                                         0x48
   F explosionDamageMultiplier                float                                         0x4c
   F isShattered                              bool                                          0x50
   F slomoOnBreak                             bool                                          0x51
   F forceSlomo                               bool                                          0x52
   F timeOverride                             float                                         0x54
   F breakEffect                              UnityEngine.GameObject                        0x58
   F breakEffectHighDetail                    UnityEngine.GameObject                        0x60
   F breakEffectMediumDetail                  UnityEngine.GameObject                        0x68
   F breakEffectLowDetail                     UnityEngine.GameObject                        0x70
   F breakEffectLifetime                      float                                         0x78
   F noRotationOnBreakEffect                  bool                                          0x7c
   F breakEffectInRoot                        bool                                          0x7d
   F breakEffectEmissionBoundsToMesh          bool                                          0x7e
   F breakEffectEmissionBoundsMesh            UnityEngine.Renderer                          0x80
   F restoreInContract                        bool                                          0x88
   F restoreInTakedown                        bool                                          0x89
   F restoreInLaststand                       bool                                          0x8a
   F autoRestoreAfterTime                     float                                         0x8c
   F CallOnBreak                              ANBBreakableEvent                             0x90
   F useProximityCall                         bool                                          0x98
   F triggerProximity                         float                                         0x9c
   F proximityCallDelay                       float                                         0xa0
   F proximityObject                          UnityEngine.Transform                         0xa8
   F proximityObjectActiveCheck               bool                                          0xb0
   F CallOnBreakProximity                     ANBBreakableEvent                             0xb8
   F decalsOnBreak                            bool                                          0xc0
   F decal                                    UnityEngine.GameObject                        0xc8
   F decalDown                                bool                                          0xd0
   F decalUp                                  bool                                          0xd1
   F decalSides                               bool                                          0xd2
   F decalDistance                            float                                         0xd4
